<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (22934 thorn-02.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="37.5339200" minlon="-122.2657900" maxlat="37.5367600" maxlon="-122.2601100"/>
 <node id="31834675" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:37Z" user="OSMF Redaction Account" uid="722137" lat="37.5397765" lon="-122.2603138"/>
 <node id="31846731" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:35Z" user="OSMF Redaction Account" uid="722137" lat="37.5337940" lon="-122.2604253"/>
 <node id="31867951" visible="true" version="5" changeset="58566599" timestamp="2018-04-30T20:18:21Z" user="boeleman81" uid="1557342" lat="37.5339737" lon="-122.2652476"/>
 <way id="385966779" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:11:08Z" user="metaniq" uid="2835928">
  <nd ref="3893084509"/>
  <nd ref="3893084496"/>
  <nd ref="3893084508"/>
  <nd ref="3893084488"/>
  <nd ref="3893086977"/>
  <nd ref="3893086972"/>
  <nd ref="3893086832"/>
  <nd ref="3893086834"/>
  <nd ref="3893086810"/>
  <nd ref="3893086826"/>
  <nd ref="3893086853"/>
  <nd ref="3893086847"/>
  <nd ref="3893086960"/>
  <nd ref="3893084509"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385966816" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:11:11Z" user="metaniq" uid="2835928">
  <nd ref="3893086960"/>
  <nd ref="3893086968"/>
  <nd ref="3893086961"/>
  <nd ref="3893086958"/>
  <nd ref="3893086831"/>
  <nd ref="3893086957"/>
  <nd ref="3893084494"/>
  <nd ref="3893084486"/>
  <nd ref="3893084499"/>
  <nd ref="3893084502"/>
  <nd ref="3893084538"/>
  <nd ref="3893084532"/>
  <nd ref="3893084542"/>
  <nd ref="3893084529"/>
  <nd ref="3893084487"/>
  <nd ref="3893086984"/>
  <nd ref="3893084517"/>
  <nd ref="3893084509"/>
  <nd ref="3893086960"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385966817" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:11:11Z" user="metaniq" uid="2835928">
  <nd ref="3893086806"/>
  <nd ref="3893086801"/>
  <nd ref="3893086803"/>
  <nd ref="3893086794"/>
  <nd ref="3893086791"/>
  <nd ref="3893086792"/>
  <nd ref="3893086790"/>
  <nd ref="3893086788"/>
  <nd ref="3893086786"/>
  <nd ref="3893086789"/>
  <nd ref="3893086796"/>
  <nd ref="3893086793"/>
  <nd ref="3893086815"/>
  <nd ref="3893086820"/>
  <nd ref="3893086824"/>
  <nd ref="3893086829"/>
  <nd ref="3893086814"/>
  <nd ref="3893086817"/>
  <nd ref="3893086823"/>
  <nd ref="3893086827"/>
  <nd ref="3893086806"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385966820" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:11:11Z" user="metaniq" uid="2835928">
  <nd ref="3893087164"/>
  <nd ref="3893087158"/>
  <nd ref="3893087160"/>
  <nd ref="3893083755"/>
  <nd ref="3893083754"/>
  <nd ref="3893083753"/>
  <nd ref="3893083751"/>
  <nd ref="3893083752"/>
  <nd ref="3893087161"/>
  <nd ref="3893087159"/>
  <nd ref="3893087162"/>
  <nd ref="3893087163"/>
  <nd ref="3893087166"/>
  <nd ref="3893087167"/>
  <nd ref="3893087180"/>
  <nd ref="3893087177"/>
  <nd ref="3893087174"/>
  <nd ref="3893087170"/>
  <nd ref="3893087157"/>
  <nd ref="3893083756"/>
  <nd ref="3893087171"/>
  <nd ref="3893087164"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385966825" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:11:11Z" user="metaniq" uid="2835928">
  <nd ref="3893084495"/>
  <nd ref="3893084555"/>
  <nd ref="3893087057"/>
  <nd ref="3893087065"/>
  <nd ref="3893087063"/>
  <nd ref="3893083749"/>
  <nd ref="3893083750"/>
  <nd ref="3893083739"/>
  <nd ref="3893083740"/>
  <nd ref="3893087081"/>
  <nd ref="3893083738"/>
  <nd ref="3893083747"/>
  <nd ref="3893083748"/>
  <nd ref="3893083741"/>
  <nd ref="3893083742"/>
  <nd ref="3893087074"/>
  <nd ref="3893087073"/>
  <nd ref="3893087067"/>
  <nd ref="3893087066"/>
  <nd ref="3893087058"/>
  <nd ref="3893087060"/>
  <nd ref="3893084540"/>
  <nd ref="3893084541"/>
  <nd ref="3893084505"/>
  <nd ref="3893084495"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385966828" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:11:12Z" user="metaniq" uid="2835928">
  <nd ref="3893086827"/>
  <nd ref="3893086839"/>
  <nd ref="3893086830"/>
  <nd ref="3893086833"/>
  <nd ref="3893086959"/>
  <nd ref="3893086967"/>
  <nd ref="3893086963"/>
  <nd ref="3893086975"/>
  <nd ref="3893086846"/>
  <nd ref="3893086852"/>
  <nd ref="3893086836"/>
  <nd ref="3893086835"/>
  <nd ref="3893086821"/>
  <nd ref="3893086819"/>
  <nd ref="3893086811"/>
  <nd ref="3893086813"/>
  <nd ref="3893086802"/>
  <nd ref="3893086799"/>
  <nd ref="3893086800"/>
  <nd ref="3893086795"/>
  <nd ref="3893086798"/>
  <nd ref="3893086797"/>
  <nd ref="3893086804"/>
  <nd ref="3893086805"/>
  <nd ref="3893086808"/>
  <nd ref="3893086806"/>
  <nd ref="3893086827"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385966830" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:11:12Z" user="metaniq" uid="2835928">
  <nd ref="3893084515"/>
  <nd ref="3893084533"/>
  <nd ref="3893084530"/>
  <nd ref="3893087069"/>
  <nd ref="3893087070"/>
  <nd ref="3893087078"/>
  <nd ref="3893087068"/>
  <nd ref="3893087071"/>
  <nd ref="3893087061"/>
  <nd ref="3893084554"/>
  <nd ref="3893084534"/>
  <nd ref="3893084527"/>
  <nd ref="3893084521"/>
  <nd ref="3893084512"/>
  <nd ref="3893084547"/>
  <nd ref="3893084537"/>
  <nd ref="3893084516"/>
  <nd ref="3893086971"/>
  <nd ref="3893086854"/>
  <nd ref="3893086840"/>
  <nd ref="3893086848"/>
  <nd ref="3893086828"/>
  <nd ref="3893086850"/>
  <nd ref="3893086970"/>
  <nd ref="3893086982"/>
  <nd ref="3893084500"/>
  <nd ref="3893084493"/>
  <nd ref="3893084515"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385966833" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:11:12Z" user="metaniq" uid="2835928">
  <nd ref="3893083746"/>
  <nd ref="3893087080"/>
  <nd ref="3893087079"/>
  <nd ref="3893087064"/>
  <nd ref="3893087062"/>
  <nd ref="3893087059"/>
  <nd ref="3893084556"/>
  <nd ref="3893084550"/>
  <nd ref="3893084552"/>
  <nd ref="3893084483"/>
  <nd ref="3893084482"/>
  <nd ref="3893084504"/>
  <nd ref="3893084503"/>
  <nd ref="3893084513"/>
  <nd ref="3893084511"/>
  <nd ref="3893086983"/>
  <nd ref="3893086976"/>
  <nd ref="3893084524"/>
  <nd ref="3893084525"/>
  <nd ref="3893084549"/>
  <nd ref="3893084548"/>
  <nd ref="3893087076"/>
  <nd ref="3893087077"/>
  <nd ref="3893083743"/>
  <nd ref="3893083744"/>
  <nd ref="3893087072"/>
  <nd ref="3893087075"/>
  <nd ref="3893083745"/>
  <nd ref="3893083746"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385966837" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:11:12Z" user="metaniq" uid="2835928">
  <nd ref="3893086845"/>
  <nd ref="3893086979"/>
  <nd ref="3893086978"/>
  <nd ref="3893084497"/>
  <nd ref="3893084498"/>
  <nd ref="3893084546"/>
  <nd ref="3893084545"/>
  <nd ref="3893084536"/>
  <nd ref="3893084535"/>
  <nd ref="3893084544"/>
  <nd ref="3893084543"/>
  <nd ref="3893084523"/>
  <nd ref="3893084522"/>
  <nd ref="3893084506"/>
  <nd ref="3893084507"/>
  <nd ref="3893084490"/>
  <nd ref="3893084491"/>
  <nd ref="3893086981"/>
  <nd ref="3893086980"/>
  <nd ref="3893086966"/>
  <nd ref="3893086965"/>
  <nd ref="3893086974"/>
  <nd ref="3893086973"/>
  <nd ref="3893086842"/>
  <nd ref="3893086843"/>
  <nd ref="3893084484"/>
  <nd ref="3893084485"/>
  <nd ref="3893086844"/>
  <nd ref="3893086845"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385967230" visible="true" version="1" changeset="35962352" timestamp="2015-12-15T09:15:28Z" user="metaniq" uid="2835928">
  <nd ref="3893085298"/>
  <nd ref="3893085302"/>
  <nd ref="3893085300"/>
  <nd ref="3893085304"/>
  <nd ref="3893085303"/>
  <nd ref="3893085301"/>
  <nd ref="3893085295"/>
  <nd ref="3893085297"/>
  <nd ref="3893085294"/>
  <nd ref="3893085291"/>
  <nd ref="3893085292"/>
  <nd ref="3893085289"/>
  <nd ref="3893085283"/>
  <nd ref="3893085281"/>
  <nd ref="3893085282"/>
  <nd ref="3893085285"/>
  <nd ref="3893085287"/>
  <nd ref="3893085284"/>
  <nd ref="3893085288"/>
  <nd ref="3893085286"/>
  <nd ref="3893085290"/>
  <nd ref="3893085296"/>
  <nd ref="3893085299"/>
  <nd ref="3893085293"/>
  <nd ref="3893085298"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="387799571" visible="true" version="1" changeset="36172902" timestamp="2015-12-26T09:22:29Z" user="manings" uid="3272286">
  <nd ref="3910318877"/>
  <nd ref="3910318871"/>
  <nd ref="3910318870"/>
  <nd ref="3910318868"/>
  <nd ref="3910318869"/>
  <nd ref="3910318865"/>
  <nd ref="3910318864"/>
  <nd ref="3910318866"/>
  <nd ref="3910318867"/>
  <nd ref="3910318872"/>
  <nd ref="3910318873"/>
  <nd ref="3910318874"/>
  <nd ref="3910318875"/>
  <nd ref="3910318876"/>
  <nd ref="3910318877"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="387799576" visible="true" version="1" changeset="36172902" timestamp="2015-12-26T09:22:29Z" user="manings" uid="3272286">
  <nd ref="3910318862"/>
  <nd ref="3910318858"/>
  <nd ref="3910318859"/>
  <nd ref="3910314254"/>
  <nd ref="3910314255"/>
  <nd ref="3910314252"/>
  <nd ref="3910314253"/>
  <nd ref="3910314251"/>
  <nd ref="3910314250"/>
  <nd ref="3910314246"/>
  <nd ref="3910314247"/>
  <nd ref="3910314244"/>
  <nd ref="3910314245"/>
  <nd ref="3910314249"/>
  <nd ref="3910314248"/>
  <nd ref="3910318857"/>
  <nd ref="3910314256"/>
  <nd ref="3910318861"/>
  <nd ref="3910318860"/>
  <nd ref="3910318863"/>
  <nd ref="3910318862"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="387800291" visible="true" version="1" changeset="36173008" timestamp="2015-12-26T09:30:50Z" user="manings" uid="3272286">
  <nd ref="3910325356"/>
  <nd ref="3910327958"/>
  <nd ref="3910327963"/>
  <nd ref="3910327962"/>
  <nd ref="3910327966"/>
  <nd ref="3910327965"/>
  <nd ref="3910327967"/>
  <nd ref="3910327964"/>
  <nd ref="3910327959"/>
  <nd ref="3910327961"/>
  <nd ref="3910327960"/>
  <nd ref="3910327957"/>
  <nd ref="3910325356"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="387800292" visible="true" version="1" changeset="36173008" timestamp="2015-12-26T09:30:50Z" user="manings" uid="3272286">
  <nd ref="3910328005"/>
  <nd ref="3910328001"/>
  <nd ref="3910328000"/>
  <nd ref="3910327998"/>
  <nd ref="3910327999"/>
  <nd ref="3910327995"/>
  <nd ref="3910327994"/>
  <nd ref="3910327996"/>
  <nd ref="3910327997"/>
  <nd ref="3910328002"/>
  <nd ref="3910328003"/>
  <nd ref="3910328004"/>
  <nd ref="3910328005"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="387800293" visible="true" version="1" changeset="36173008" timestamp="2015-12-26T09:30:50Z" user="manings" uid="3272286">
  <nd ref="3910327978"/>
  <nd ref="3910327976"/>
  <nd ref="3910327977"/>
  <nd ref="3910327975"/>
  <nd ref="3910327972"/>
  <nd ref="3910327968"/>
  <nd ref="3910327969"/>
  <nd ref="3910327970"/>
  <nd ref="3910327971"/>
  <nd ref="3910327974"/>
  <nd ref="3910327973"/>
  <nd ref="3910327979"/>
  <nd ref="3910327978"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="387800294" visible="true" version="1" changeset="36173008" timestamp="2015-12-26T09:30:50Z" user="manings" uid="3272286">
  <nd ref="3910327992"/>
  <nd ref="3910327988"/>
  <nd ref="3910327989"/>
  <nd ref="3910327987"/>
  <nd ref="3910327986"/>
  <nd ref="3910327980"/>
  <nd ref="3910327981"/>
  <nd ref="3910327982"/>
  <nd ref="3910327983"/>
  <nd ref="3910327985"/>
  <nd ref="3910327984"/>
  <nd ref="3910327991"/>
  <nd ref="3910327990"/>
  <nd ref="3910327993"/>
  <nd ref="3910327992"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181060" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:27Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993732"/>
  <nd ref="3913993719"/>
  <nd ref="3913993716"/>
  <nd ref="3913993713"/>
  <nd ref="3913993704"/>
  <nd ref="3913993706"/>
  <nd ref="3913993686"/>
  <nd ref="3913993684"/>
  <nd ref="3913993673"/>
  <nd ref="3913993675"/>
  <nd ref="3913993671"/>
  <nd ref="3913993680"/>
  <nd ref="3913993683"/>
  <nd ref="3913993688"/>
  <nd ref="3913993696"/>
  <nd ref="3913993698"/>
  <nd ref="3913993724"/>
  <nd ref="3913993722"/>
  <nd ref="3913993732"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181061" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:27Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993679"/>
  <nd ref="3913993670"/>
  <nd ref="3913993676"/>
  <nd ref="3913993669"/>
  <nd ref="3913993665"/>
  <nd ref="3913993660"/>
  <nd ref="3913993658"/>
  <nd ref="3913993456"/>
  <nd ref="3913993452"/>
  <nd ref="3913993454"/>
  <nd ref="3913993445"/>
  <nd ref="3913993444"/>
  <nd ref="3913993441"/>
  <nd ref="3913993442"/>
  <nd ref="3913993443"/>
  <nd ref="3913993446"/>
  <nd ref="3913993449"/>
  <nd ref="3913993448"/>
  <nd ref="3913993666"/>
  <nd ref="3913993667"/>
  <nd ref="3913993679"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181062" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:27Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993726"/>
  <nd ref="3913993739"/>
  <nd ref="3913993743"/>
  <nd ref="3913993745"/>
  <nd ref="3913993762"/>
  <nd ref="3913993755"/>
  <nd ref="3913993785"/>
  <nd ref="3913993787"/>
  <nd ref="3913993806"/>
  <nd ref="3913993802"/>
  <nd ref="3913993809"/>
  <nd ref="3913993796"/>
  <nd ref="3913993793"/>
  <nd ref="3913993784"/>
  <nd ref="3913993752"/>
  <nd ref="3913993766"/>
  <nd ref="3913993756"/>
  <nd ref="3913993749"/>
  <nd ref="3913993737"/>
  <nd ref="3913993738"/>
  <nd ref="3913993726"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181063" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:28Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993699"/>
  <nd ref="3913993685"/>
  <nd ref="3913993674"/>
  <nd ref="3913993672"/>
  <nd ref="3913993661"/>
  <nd ref="3913993668"/>
  <nd ref="3913993662"/>
  <nd ref="3913993657"/>
  <nd ref="3913993450"/>
  <nd ref="3913993451"/>
  <nd ref="3913993447"/>
  <nd ref="3913993453"/>
  <nd ref="3913993455"/>
  <nd ref="3913993659"/>
  <nd ref="3913993664"/>
  <nd ref="3913993663"/>
  <nd ref="3913993687"/>
  <nd ref="3913993689"/>
  <nd ref="3913993695"/>
  <nd ref="3913993694"/>
  <nd ref="3913993699"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181064" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:28Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993917"/>
  <nd ref="3913993897"/>
  <nd ref="3913993892"/>
  <nd ref="3913993889"/>
  <nd ref="3913993870"/>
  <nd ref="3913993877"/>
  <nd ref="3913993843"/>
  <nd ref="3913993852"/>
  <nd ref="3913993845"/>
  <nd ref="3913993833"/>
  <nd ref="3913993815"/>
  <nd ref="3913993819"/>
  <nd ref="3913993811"/>
  <nd ref="3913993836"/>
  <nd ref="3913993859"/>
  <nd ref="3913993860"/>
  <nd ref="3913993878"/>
  <nd ref="3913993875"/>
  <nd ref="3913993887"/>
  <nd ref="3913993888"/>
  <nd ref="3913993903"/>
  <nd ref="3913993901"/>
  <nd ref="3913993917"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181065" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:28Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993830"/>
  <nd ref="3913993825"/>
  <nd ref="3913993826"/>
  <nd ref="3913993803"/>
  <nd ref="3913993797"/>
  <nd ref="3913993794"/>
  <nd ref="3913993779"/>
  <nd ref="3913993783"/>
  <nd ref="3913993778"/>
  <nd ref="3913993786"/>
  <nd ref="3913993781"/>
  <nd ref="3913993769"/>
  <nd ref="3913993757"/>
  <nd ref="3913993763"/>
  <nd ref="3913993751"/>
  <nd ref="3913993768"/>
  <nd ref="3913993772"/>
  <nd ref="3913993776"/>
  <nd ref="3913993789"/>
  <nd ref="3913993792"/>
  <nd ref="3913993813"/>
  <nd ref="3913993807"/>
  <nd ref="3913993830"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181066" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:28Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993736"/>
  <nd ref="3913993733"/>
  <nd ref="3913993735"/>
  <nd ref="3913993723"/>
  <nd ref="3913993720"/>
  <nd ref="3913993717"/>
  <nd ref="3913993708"/>
  <nd ref="3913993710"/>
  <nd ref="3913993691"/>
  <nd ref="3913993690"/>
  <nd ref="3913993678"/>
  <nd ref="3913993681"/>
  <nd ref="3913993677"/>
  <nd ref="3913993692"/>
  <nd ref="3913993701"/>
  <nd ref="3913993702"/>
  <nd ref="3913993712"/>
  <nd ref="3913993711"/>
  <nd ref="3913993714"/>
  <nd ref="3913993715"/>
  <nd ref="3913993729"/>
  <nd ref="3913993727"/>
  <nd ref="3913993736"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181067" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:28Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993790"/>
  <nd ref="3913993814"/>
  <nd ref="3913993838"/>
  <nd ref="3913993837"/>
  <nd ref="3913993853"/>
  <nd ref="3913993855"/>
  <nd ref="3913993873"/>
  <nd ref="3913993869"/>
  <nd ref="3913993886"/>
  <nd ref="3913993890"/>
  <nd ref="3913993908"/>
  <nd ref="3913993905"/>
  <nd ref="3913993913"/>
  <nd ref="3913993919"/>
  <nd ref="3913993925"/>
  <nd ref="3913993918"/>
  <nd ref="3913993902"/>
  <nd ref="3913993899"/>
  <nd ref="3913993881"/>
  <nd ref="3913993884"/>
  <nd ref="3913993832"/>
  <nd ref="3913993828"/>
  <nd ref="3913993805"/>
  <nd ref="3913993808"/>
  <nd ref="3913993790"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181069" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:28Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993693"/>
  <nd ref="3913993697"/>
  <nd ref="3913993700"/>
  <nd ref="3913993709"/>
  <nd ref="3913993707"/>
  <nd ref="3913993718"/>
  <nd ref="3913993721"/>
  <nd ref="3913993728"/>
  <nd ref="3913993725"/>
  <nd ref="3913993734"/>
  <nd ref="3913993740"/>
  <nd ref="3913993747"/>
  <nd ref="3913993746"/>
  <nd ref="3913993753"/>
  <nd ref="3913993748"/>
  <nd ref="3913993750"/>
  <nd ref="3913993765"/>
  <nd ref="3913993774"/>
  <nd ref="3913993771"/>
  <nd ref="3913993777"/>
  <nd ref="3913993764"/>
  <nd ref="3913993761"/>
  <nd ref="3913993758"/>
  <nd ref="3913993730"/>
  <nd ref="3913993731"/>
  <nd ref="3913993705"/>
  <nd ref="3913993703"/>
  <nd ref="3913993682"/>
  <nd ref="3913993693"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181070" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:28Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993883"/>
  <nd ref="3913993880"/>
  <nd ref="3913993882"/>
  <nd ref="3913993858"/>
  <nd ref="3913993856"/>
  <nd ref="3913993854"/>
  <nd ref="3913993849"/>
  <nd ref="3913993846"/>
  <nd ref="3913993827"/>
  <nd ref="3913993831"/>
  <nd ref="3913993812"/>
  <nd ref="3913993810"/>
  <nd ref="3913993795"/>
  <nd ref="3913993798"/>
  <nd ref="3913993782"/>
  <nd ref="3913993780"/>
  <nd ref="3913993767"/>
  <nd ref="3913993770"/>
  <nd ref="3913993759"/>
  <nd ref="3913993754"/>
  <nd ref="3913993742"/>
  <nd ref="3913993744"/>
  <nd ref="3913993741"/>
  <nd ref="3913993760"/>
  <nd ref="3913993773"/>
  <nd ref="3913993775"/>
  <nd ref="3913993791"/>
  <nd ref="3913993788"/>
  <nd ref="3913993841"/>
  <nd ref="3913993844"/>
  <nd ref="3913993864"/>
  <nd ref="3913993862"/>
  <nd ref="3913993883"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181071" visible="true" version="1" changeset="36212707" timestamp="2015-12-28T06:40:28Z" user="pratikyadav" uid="2905914">
  <nd ref="3913993800"/>
  <nd ref="3913993829"/>
  <nd ref="3913993848"/>
  <nd ref="3913993834"/>
  <nd ref="3913993839"/>
  <nd ref="3913993850"/>
  <nd ref="3913993866"/>
  <nd ref="3913993871"/>
  <nd ref="3913993906"/>
  <nd ref="3913993910"/>
  <nd ref="3913993914"/>
  <nd ref="3913993912"/>
  <nd ref="3913993920"/>
  <nd ref="3913993916"/>
  <nd ref="3913993921"/>
  <nd ref="3913993915"/>
  <nd ref="3913993922"/>
  <nd ref="3913993924"/>
  <nd ref="3913993926"/>
  <nd ref="3913993923"/>
  <nd ref="3913993894"/>
  <nd ref="3913993904"/>
  <nd ref="3913993907"/>
  <nd ref="3913993909"/>
  <nd ref="3913993900"/>
  <nd ref="3913993891"/>
  <nd ref="3913993874"/>
  <nd ref="3913993867"/>
  <nd ref="3913993840"/>
  <nd ref="3913993835"/>
  <nd ref="3913993822"/>
  <nd ref="3913993824"/>
  <nd ref="3913993817"/>
  <nd ref="3913993818"/>
  <nd ref="3913993800"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181654" visible="true" version="1" changeset="36212830" timestamp="2015-12-28T06:51:45Z" user="pratikyadav" uid="2905914">
  <nd ref="3914005848"/>
  <nd ref="3914005811"/>
  <nd ref="3914005819"/>
  <nd ref="3914005828"/>
  <nd ref="3914005830"/>
  <nd ref="3914005856"/>
  <nd ref="3914005854"/>
  <nd ref="3914005836"/>
  <nd ref="3914005835"/>
  <nd ref="3914005853"/>
  <nd ref="3914005848"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181655" visible="true" version="1" changeset="36212830" timestamp="2015-12-28T06:51:45Z" user="pratikyadav" uid="2905914">
  <nd ref="3914005845"/>
  <nd ref="3914005847"/>
  <nd ref="3914005833"/>
  <nd ref="3914005834"/>
  <nd ref="3914005849"/>
  <nd ref="3914005852"/>
  <nd ref="3914005818"/>
  <nd ref="3914005810"/>
  <nd ref="3914005815"/>
  <nd ref="3914005814"/>
  <nd ref="3914005845"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="388181656" visible="true" version="1" changeset="36212830" timestamp="2015-12-28T06:51:45Z" user="pratikyadav" uid="2905914">
  <nd ref="3914005782"/>
  <nd ref="3914005765"/>
  <nd ref="3914005758"/>
  <nd ref="3914005757"/>
  <nd ref="3914005745"/>
  <nd ref="3914005746"/>
  <nd ref="3914005736"/>
